STT|Họ và tên|Học hàm; học vị|Đơn vị|Giảng dạy|Nghiên cứu|Khoá luận hướng dẫn
12|Hà Quang Thụy|PGS. TS.|Bộ môn Các Hệ thống Thông tin|"Khai phá dữ liệu;Cơ sở các hệ thống thông tin;Khoc học dịch vụ;Chủ đề hiện đại về HTTT;Phương pháp nghiên cứu và kỹ năng viết báo cáo khoa học"|Tập thô; Khai phá dữ liệu (Text/Web; phương tiện xã hội; quy trình kinh doanh); Công nghệ tri thức|Kiểm tra phù hợp trong khai phá quá trình_Trần Thanh Hải_K55CLC;Khai phá khía cạnh bổ sung trong phát hiện quá trình dựa trên lôgic tân từ bậc một_Nguyễn Văn Quyển_K55CLC;Thuật toán xếp hạng đối tượng trong mạng xã hội_Phạm Huy Thành_K55CLC;Thuật toán di truyền khai phá khía cạnh bổ sung trong phát hiện quá trình_Nguyễn Anh Vũ_K55CLC;Khai phá khía cạnh bổ sung dựa trên khai phá luật dãy_Nguyễn Đắc Đông_K55CLC;Khai phá quan điểm trên mạng xã hội dựa trên Ontology_Phan Văn Chương_K55T;Phân tích quan điểm với tiến hóa đánh giá trực tuyến trên phương tiện xã hội_Nguyễn Thành Đạt_K56;Mining Social media with social theories_ Mai Công Đạt_K56CA;Tư vấn xã hội hướng cộng đồng hoặc nhóm người dùng_Nguyễn Quỳnh Nga_K56CLC;Thu gọn mô hình quy trình kinh doanh và thực nghiệm_Trần Thành Núi_K56CB;Kiểm tra tính phù hợp trong khai phá quy trình và thực nghiệm_ Hà Văn Phương_K56CB;Ứng dụng phân cụm trong bài toán khai phá quy trình_Pham Thị Huyền_K56CC;Phát hiện bất thường trên phương tiện xã hội dựa trên kỹ thuật khai phá dữ liệu_Lê Xuân Đạo_K57CLC;Nhận dạng tài khoản spam trên mạng xã hội dựa trên đặc trưng cộng đồng và phân loại nội dung_Vương Thị Hồng_K57CLC;Một số kỹ thuật tư vấn xã hội hướng địa điểm và ứng dụng_Đỗ Thành Long_K57CLC;Phát hiện bùng nổ sự kiện không gian - thời gian dựa trên kỹ thuật khai phá dữ liệu_Đặng Anh Quân_K57CLC;Phân cụm vết từ nhật ký sự kiện theo tiếp cận từ trên xuống_Vũ Văn Chiến_K57CLC;Phát hiện điểm thay đổi trôi khái niệm trong khai phá quy trình_Ngô Thị Oanh_K57CLC;Phát hiện mô hình quy trình từ nhật ký sự kiện không đầy đủ_Lại Thị Huyền Trang_K57CLC;Tóm tắt văn bản trích chọn theo phương pháp textRank và xây dựng ứng dụng trên thiết bị di động_Nguyễn Thị Dung_K57T;Phân tích vết trong nhật ký sự kiện dựa trên kỹ thuật phân cụm_Nguyễn Thị Thúy Hà_K57T;Phát hiện quy trình dựa trên quy hoạch tuyến tính nguyên_Chu Chí Quang_K57T
13|Hồ Đắc Phương|ThS.|Bộ môn Truyền thông và Mạng máy tính|"Tin học cơ sở 4;Lập trình thi đấu;Mạng máy tính"|Tính toán lưới; xử lý phân tán; các ứng dụng trên thiết bị di động|Phần mềm dạy Tiengs Việt học sinh lớp 1 viết trên nền Android_Trịnh Văn Tú_K55CD;Bộ công cụ quảng cáo trực tuyến_Phan Văn Đại_K55CC;Xây dựng trò chơi thi đấu giải ô chữ_Phạm Văn Minh_K55CC;Làm trang web bán hàng trực tuyến bằng Java_ Hà Văn Phi_K56CC;Xây dựng ứng dụng hoc Toán  cho trẻ em tiểu học trên nền Android_Trần Thị Huê_K56CD;Xây dựng ứng dụng thi đấu cho trẻ em tiểu học_Nguyễn Thế Anh Tuấn_K56CD;Phát triển ứng dụng android về ý tế_Đỗ Ngọc Thục_K56CC
14|Lê Anh Cường|PGS. TS.|Bộ môn Khoa học Máy tính|"Xử lý ngôn ngữ tự nhiên;Lập trình nâng cao;Khai phá dữ liệu Web;Các vấn đề hiện đại của Khoa học Máy tính"|Xử lý ngôn ngữ tự nhiên; phân tích quan điểm; khai phá văn bản; học máy|Phân tích cú pháp tiếng Việt_Phạm Văn Huy_K55CLC;Extracting parallel sentences and applyty to SMT between English and Vietnamese_Phạm Xuân Phú_K55CA;Language model and Vietnamese part-of-speed tagging_Đặng Trần Thái_K55CA;Context sensitive spell checking for Vietnamese_Nguyễn Thế Tùng_K55CA;Chương trình từ điển Anh - Việt trên nền di động_Đỗ Trọng Hải_K55CC;Trích chọn thông tin y tế trên nền web_Trần Văn Hoàng_K55CC;Improving the phrase table in statiscal machine translation_Bùi Văn Vượng_K56CA;Phân tích từ tố và hình thái tiếng Anh và ứng dụng cho dịch máy Anh - Việt_Đàm Văn Bằng_K56CC;Subjectivity and Polarity Classification in Sentiment Analysis_Hoàng Thị Nhung_K57CA;Word segmentation and POS tagging for Vietnamese_Nguyễn Tuấn Phong_K57CA;Đánh giá quan điểm người dùng dựa trên bình luận trên mạng xã hội_Trịnh Quyết Thắng_K57CD
15|Lê Hoàng Quỳnh|ThS.|Bộ môn Các Hệ thống Thông tin|"Cơ sở dữ liệu;Hệ quản trị cơ sở dữ liệu"|Khai phá dữ liệu; Xử lý ngôn ngữ tự nhiên; Khai phá dữ liệu y sinh học|Khai phá khía cạnh bổ sung dựa trên khai phá luật dãy_Nguyễn Đắc Đông_K55CLC;Khai phá khía cạnh bổ sung trong phát hiện quá trình dựa trên lôgic tân từ bậc một_Nguyễn Văn Quyển_K55CLC;Thuật toán xếp hạng đối tượng trong mạng xã hội_Phạm Huy Thành_K55CLC;Thuật toán di truyền khai phá khía cạnh bổ sung trong phát hiện quá trình_Nguyễn Anh Vũ_K55CLC;Thu gọn mô hình quy trình kinh doanh và thực nghiệm_Trần Thành Núi_K56CB;Áp dụng phân lớp đa nhãn cho bài toán nhận dạng thực thể trong văn bản y sinh_Nguyễn Thị Phương Giang_K56CC;Áp dụng học tách cực cho bài toán trích xuất quan hệ ngữ nghĩa trang văn bản tiếng Việt_Hà Quang Thái_K56CLC;Một cải tiến của phương pháp nhận dạng thực thể sử dụng học chuyển đổi_Phạm Thị Thu Trang_K56CLC;Phân cụm vết từ nhật ký sự kiện theo tiếp cận từ trên xuống_Vũ Văn Chiến_K57CLC;Phát hiện điểm thay đổi trôi khái niệm trong khai phá quy trình_Ngô Thị Oanh_K57CLC;Phát hiện mô hình quy trình từ nhật ký sự kiện không đầy đủ_Lại Thị Huyền Trang_K57CLC;Phân tích vết trong nhật ký sự kiện dựa trên kỹ thuật phân cụm_Nguyễn Thị Thúy Hà_K57T
16|Lê Hồng Hải|ThS.|Bộ môn Các Hệ thống Thông tin|"Cơ sở dữ liệu;Dự án;Hệ quản trị cơ sở dữ liệu"|Nhận dạng vân tay; Cơ sở dữ liệu; Kho dữ liệu|Xây dựng ứng dụng quản lý hành trình tốc độ của phương tiện giao thông_Nguyễn Duy Tá_K55CC;Tìm hiểu và xây dựng ứng dụng Web dựa vào WebRTC_Nguyễn Đức Toàn_K55CC;Xấy dựng ứng dụng hiển thị thông tin tức thời trên nền web_Nguyễn Trí Tuyến_K55CC;Tìm hiểu hệ thống trao đổi thông tin trong doanh nghiệp sử dụng Ignite Realtime_Nguyễn Thanh Tuyền_K55CC;Tìm hiểu hệ thống Video Conference dựa trên Jitsi_Nguyễn Xuân Cương_K56CD;Tìm hiểu cơ chế nâng cao hiệu năng và tính sẵn sàng trong My SQL_Nguyễn Đình Đô_K56CB;Công cụ đánh giá hiệu năng JMeter_Bùi Lý Hùng_K56CB;Xây dựng ứng dụng mobile đa nền tảng trên Ionic Framework_Trần Quang Huy_K57CLC;Building a multi-platform voice conference application based on WebRTC_Nguyễn Văn Lượng_K57CA;Tìm hiểu mô hình phân tán dữ liệu trong Mongo DB_Lê Trung Đức;Xây dựng ứng dụng chat đa nền tảng trên ionic và firebase_Nguyễn Trọng Tùng_K57CC
17|Lê Khánh Trình|CN.|Bộ môn Công nghệ Phần mềm|"Lập trình hướng đối tượng;Tin học cơ sở 1"|Kiểm chứng và kiểm thử phần mềm; Sự tiến hóa của phần mềm|
18|Lê Minh Khôi|ThS.|Bộ môn Khoa học Máy tính||Mạng di động; khai phá dữ liệu|Khung phát triển ứng dụng game cho Smart phone Android_Trần Văn Trinh_K55CC
19|Lê Nguyên Khôi|TS.|Bộ môn Khoa học Máy tính|"Cấu trúc dữ liệu và giải thuật;Lý thuyết thông tin;Tin học cơ sở 4"|Tối ưu hóa; tính toán tiến hóa; meta-heuristics|Tìm hiểu và đề xuất phương pháp giải bài toán lập lịch học tín chỉ_Lê Văn Tiến_K56CC;Tìm hiểu và đề xuất phương pháp ngăn chặn tấn công từ chối dịch vụ_Nguyễn Minh Hiệp_K56CC;Tìm hiểu giải thuật di truyền cho bài toán cái túi đa mục tiêu_Ngô Đức Thành_K56CB;Subjectivity and Polarity Classification in Sentiment Analysis_Hoàng Thị Nhung_K57CA;Word segmentation and POS tagging for Vietnamese_Nguyễn Tuấn Phong_K57CA;Đánh giá quan điểm người dùng dựa trên bình luận trên mạng xã hội_Trịnh Quyết Thắng_K57CD
20|Lê Phê Đô|TS.|Bộ môn Khoa học và Kỹ thuật tính toán|"Đại số;Giải tích;Toán học rời rạc;Xác suất thống kê;Toán trong Công nghệ;Nhập môn an toàn thông tin;An ninh hệ thống thông tin"|An toàn thông tin trong giao dịch điện tử; Các phương pháp toán trong công nghệ|Building Predictive Model for Complex Phenotypec from large scale bio logical data_Nguyễn Thế Hùng_K55CLC;Tìm hiểu về phân phối khóa trong bảo mật lượng tử_Đặng Thị Huyền_K55CB;An toàn và bảo mật trong dịch vụ điện toán đám mây_Vũ Viết Tùng_K55CB;Bầu cử điện tử và mô hình thí điểm trong trường Đại học Công nghệ_Trần Thị Tươi_K55CB;Các công nghệ hiện nay trong vấn đề xác thực truy nhập_Nguyễn Huy Bình_K55CD;Nghiên cứu các mở rộng của hồi quy Lasso_Nguyễn Duy Thành_K55CD;Tính cốt lõi của hàm một chiều và ứng dụng_Nguyễn Thị Thu_K55CD;Nghiên cứu vai trò bảo mật của Hàm băm trong lĩnh vực Ngân Hàng_Chu Thị Nguyệt_K55T;Nghiên cứu và đánh giá các thuật toán tạo số giả ngẫu nhiên_Lê Thị Len_K56CLC;Phương pháp mã hóa trong truyền tin VoIP_Nguyễn Văn Thắng_K56CLC;Nhận dạng âm thanh và ứng dụng trong các trường hợp đặc biệt_Đỗ Đăng Thuận_K56CLC;Vấn đề an ninh khi sử dụng Bitcoin trong giao dịch thương mại điện tử_Đỗ Công Thành_K56CC;Nghiên cứu một số biến thể của hệ mật RSA và ứng dụng_Đỗ Xuân Thắng_K56CD;Bảo mật website thương mại điện tử với sự hỗ trợ của framework Ruby on Rails_Bùi Thị Hoa_K57CC;Xây dựng luật từ điển có chức năng bảo mật; nén và giải nén tin_Hoàng Ngọc Thể_K57CB
21|Lê Quang Hiếu|TS.|Bộ môn Khoa học Máy tính|"Cấu trúc dữ liệu và giải thuật;Xác suất thống kê;Chuyên đề Công nghệ;Xác suất thống kê ứng dụng"|Học máy; khai phá dữ liệu web; thông tin doanh nghiệp|
22|Lê Quang Minh|TS.|Phòng Thí nghiệm Hệ thống Nhúng||"Đảm bảo an toàn an ninh mạng máy tính;Lập trình nhúng và thời gian thực;Mô phỏng các hệ thống hàng đợi."|
23|Lê Sỹ Vinh|PGS. TS.|Bộ môn Khoa học và Kỹ thuật tính toán|"Lập trình nâng cao;Chuyên đề Công nghệ;Các vấn đề hiện đại của Công nghệ thông tin;Cấu trúc dữ liệu và giải thuật"|Tin sinh học; phân tích hệ gen|A study on the variants of SNPs in Vietnamese human genome_Nguyễn Đại Thành_K55CA;A study on the variant of short indels in Vietnamese Human Genomes_ Phạm Thị Minh Trang_K55CA;Xây dựng hệ thống bán và trao đổi sách trực tuyến_ Đỗ Mạnh Cường_K56CLC;Ứng dụng chặn tin nhắn rác trên điện thoại thông minh_Lê Thường Quân_K56CB;Xây dựng hệ thống trực tuyến giới thiệu cho khách nước ngoài các sản phẩm lưu niệm đặc trưng của Việt Nam_Vi Tất Thắng_K56CC;Xây dựng hệ thống phần mềm hỗ trợ bảo tồn đa dạng sinh học (Building a management system to support the biological diversity)_Vũ Ngọc Sơn_K57CA;Mạng xã hội thời trang Việt Nam (VietNam fashion social network)_Nguyễn Thế Huy_K57CA;Research and implement aprivate cloud for mobile application using open stack_Nguyễn Văn Đức_K57CA;Xây dựng mạng xã hội thời trang_Nguyễn Tùng Anh_K57CAC;Xây dựng mạng xã hội thời trang (Fashion Social)_Tạ Quang Hiệp_K57CAC
24|Lê Thanh Hà|TS.|Phòng thí nghiệm Tương tác Người – Máy|"Thị giác máy;Truyền thông đa phương tiện;Dự án;Xử lý ảnh"|Xử lý ảnh; Xử lý ảnh viễn thám; Xử lý và truyền thông video; Thị giác máy|Registration methods for VnRedSat-1 Images_Nguyễn Thạc Dư_K55CA;Spatial data Infrastructure for LCDM (Landsat-8) Images: Client side_Nguyễn Phú Hiệu_K55CA;Fusion methods for VNRedSat-1 images_Nguyễn Văn Hoàng_K55CA;Parallel techniques for Satellite Image Processing_Trương Huy Hoàng_K55CA;Examine the operation of smartphone's motion sensor in microgravity environment_Thái Công Khanh_K55CA;Spatial data Infrastructure for LDCM (Landsat-8) Images: Server side_ Vũ Xuân Lai_K55CA;Sử dụng ảnh vệ tinh trong phát hiện và cảnh báo cháy rừng_Trần Nhật Hoàng_K55CB;Sử dụng ảnh vệ tinh trong phát hiện và cảnh báo cháy rừng_Đào Thái Sơn_K55T;Spatial data Infrastructure for LDCM (Landsat-8) Images: Server side_Trần Khánh Toàn_K55CC;Depth Estimation for Multiview video Coding_ Đinh Trung Anh_K56CA;Xây dựng hệ thống thông tin cháy rừng_ Phạm Văn Dân_K56CLC;Nghiên cứu phương pháp cảnh báo cháy rừng_ Hồ Văn Phú_K56CLC;Improved virtual view synthesis using motion warping for 3D-DTV_Vương Tùng Long_K57CA;Efficient Virtual view synthesis exploiting temporal corelation for free viewpoint television_Lê Đình Minh_K57CA;A tensorflow Implementation of Neural Algorithm of Artistic Style_Lê Xuân Tùng_K57CA;A computer vision approach to trademark identification_Lê Anh Vũ_K57CA;A mobile application for banknote identification_Nguyễn Chí Hoàng Vương_K57CA
25|Lê Đình Thanh|TS.|Phòng Thí nghiệm An toàn thông tin|"Phát triển ứng dụng Web;Thực hành hệ điều hành mạng"||Định vị trong mạng cảm biến không dây_Nguyễn Khắc Hoàng Hà_K55CLC;Phát triển hệ thống Quản lý văn bản theo chuẩn mới_Nguyễn Xuân Hải_K55CLC;Phát triển hệ thống Quản lý văn bản theo chuẩn mới/Chữ kí số_Nguyễn Khắc Nam_K55CLC;Phát triển hệ thống quản lý đào tạo trường phổ thông theo mô hình SaaS - Dành cho giáo viên_Phạm Ngọc Sơn_K55CLC;Phát triển hệ thống LMS theo mô hình SaaS_Hà Đức Trung_K55CLC;Hệ thống e- learning theo mô hình SaaS_Nguyễn Hữu Kết_K55CLC;Phát triển hệ thống LCMS theo mô hình SaaS_Nguyễn Thị Loan_K55CLC;Kỹ thuật khôi phục đi theo biên trong định tuyến dựa trên thông tin vị trí_Hoàng Văn Hưởng_K55CB;Từ chống tân công từ chối dịch vụ tốc độ thấp vào TCP đến chồng tấn công từ chối dịch vụ trên web_Bùi Danh Quý_K56CLC;Tự quét lỗ hổng ứng dụng web với Zed Attack Proxy_Nguyễn Thị Hà_K56CD;Tường lửa ứng dụng web_Trần Trọng Đông_K56CD;Đảm bảo an toàn cho định tuyến dựa trên thông tin vị trí_Vũ Hồng Hiệp_K56CLC;Phát hiện và ngăn chặn quảng cáo độc hại dựa vào URL_Đỗ Gia Quân_K57CLC;Building request patterns for positive web application firewall_Phan Xuân Tiến_K57CAVá ảo ứng dụng web bằng tường lửa theo mô hình an ninh tích cực_Bùi Thị Bích Thảo_K57CD;Phát hiện lỗ hổng và bảo vệ ứng dụng web trước tấn công can nhiễu tham số_Nguyễn Thị Gấm_K57T
26|Lê Đức Trọng|NCS.|Bộ môn Các Hệ thống Thông tin||Khai phá quy trình nghiệp vụ|
